Sector,Year,Value
"Agriculture, Forestry and Fishing",1999,4.4
"Agriculture, Forestry and Fishing",2000,6.4
"Agriculture, Forestry and Fishing",2001,-2.8
"Agriculture, Forestry and Fishing",2002,-1.7
"Agriculture, Forestry and Fishing",2003,3.7
"Agriculture, Forestry and Fishing",2004,4.5
"Agriculture, Forestry and Fishing",2005,-1.2
"Agriculture, Forestry and Fishing",2006,3.8
"Agriculture, Forestry and Fishing",2007,0.1
"Agriculture, Forestry and Fishing",2008,2.1
"Agriculture, Forestry and Fishing",2009,-3.8
"Agriculture, Forestry and Fishing",2010,-1.4
"Agriculture, Forestry and Fishing",2011,11
"Agriculture, Forestry and Fishing",2012,-14.3
"Agriculture, Forestry and Fishing",2013,9.1
"Agriculture, Forestry and Fishing",2014,10.3
"Agriculture, Forestry and Fishing",2015,-1.4
"Agriculture, Forestry and Fishing",2016,0.8
"Agriculture, Forestry and Fishing",2017,4.1
"Agriculture, Forestry and Fishing",2018,-6.3
Business Services and Finance,1999,3.7
Business Services and Finance,2000,5.3
Business Services and Finance,2001,4.1
Business Services and Finance,2002,4
Business Services and Finance,2003,8.1
Business Services and Finance,2004,3
Business Services and Finance,2005,4.2
Business Services and Finance,2006,5.4
Business Services and Finance,2007,1.8
Business Services and Finance,2008,3.1
Business Services and Finance,2009,-0.6
Business Services and Finance,2010,-0.7
Business Services and Finance,2011,0.4
Business Services and Finance,2012,1.7
Business Services and Finance,2013,2.8
Business Services and Finance,2014,2
Business Services and Finance,2015,-0.5
Business Services and Finance,2016,2.2
Business Services and Finance,2017,0.7
Business Services and Finance,2018,1.5
Construction,1999,-3.2
Construction,2000,8.2
Construction,2001,-8.4
Construction,2002,5.1
Construction,2003,2.5
Construction,2004,3
Construction,2005,-1.4
Construction,2006,7
Construction,2007,1
Construction,2008,-1.7
Construction,2009,-14.7
Construction,2010,6.7
Construction,2011,3.9
Construction,2012,-8.4
Construction,2013,6
Construction,2014,1.1
Construction,2015,5.4
Construction,2016,1.4
Construction,2017,3.7
Construction,2018,0
"Distribution, Hotels and Restaurants",1999,1
"Distribution, Hotels and Restaurants",2000,-0.4
"Distribution, Hotels and Restaurants",2001,6.4
"Distribution, Hotels and Restaurants",2002,4.2
"Distribution, Hotels and Restaurants",2003,2.1
"Distribution, Hotels and Restaurants",2004,2.6
"Distribution, Hotels and Restaurants",2005,0.6
"Distribution, Hotels and Restaurants",2006,2.5
"Distribution, Hotels and Restaurants",2007,2.1
"Distribution, Hotels and Restaurants",2008,-1.8
"Distribution, Hotels and Restaurants",2009,-3.9
"Distribution, Hotels and Restaurants",2010,2.7
"Distribution, Hotels and Restaurants",2011,0.4
"Distribution, Hotels and Restaurants",2012,0.5
"Distribution, Hotels and Restaurants",2013,1.6
"Distribution, Hotels and Restaurants",2014,1.8
"Distribution, Hotels and Restaurants",2015,1.3
"Distribution, Hotels and Restaurants",2016,1.9
"Distribution, Hotels and Restaurants",2017,0.8
"Distribution, Hotels and Restaurants",2018,2.3
"Electricity, Gas, Steam and Air",1999,1.1
"Electricity, Gas, Steam and Air",2000,-2.2
"Electricity, Gas, Steam and Air",2001,-0.3
"Electricity, Gas, Steam and Air",2002,2.7
"Electricity, Gas, Steam and Air",2003,-0.8
"Electricity, Gas, Steam and Air",2004,1.8
"Electricity, Gas, Steam and Air",2005,-1
"Electricity, Gas, Steam and Air",2006,1.6
"Electricity, Gas, Steam and Air",2007,-4.3
