Destination,Year,Value
EU,2002,65
EU,2002,125
EU,2002,95
EU,2002,165
EU,2002,220
EU,2002,1520
EU,2002,3810
EU,2002,45
EU,2002,60
EU,2002,385
EU,2002,520
EU,2002,1250
EU,2002,205
EU,2002,125
EU,2002,255
EU,2002,100
EU,2002,80
EU,2002,605
EU,2002,10
EU,2002,305
EU,2002,230
EU,2002,11520
EU,2002,8670
EU,2002,2530
EU,2002,115
EU,2002,295
EU,2002,80
EU,2002,650
EU,2002,210
EU,2003,110
EU,2003,85
EU,2003,85
EU,2003,180
EU,2003,205
EU,2003,1580
EU,2003,2885
EU,2003,45
EU,2003,65
EU,2003,315
EU,2003,450
EU,2003,1350
EU,2003,125
EU,2003,135
EU,2003,390
EU,2003,105
EU,2003,90
EU,2003,595
EU,2003,35
EU,2003,320
EU,2003,210
EU,2003,10705
EU,2003,7915
EU,2003,2490
EU,2003,110
EU,2003,325
EU,2003,65
EU,2003,600
EU,2003,240
EU,2004,105
EU,2004,105
EU,2004,125
EU,2004,215
EU,2004,160
EU,2004,1660
EU,2004,2185
EU,2004,30
EU,2004,70
EU,2004,295
EU,2004,330
EU,2004,1340
EU,2004,130
EU,2004,130
EU,2004,265
EU,2004,130
EU,2004,80
EU,2004,445
EU,2004,15
EU,2004,325
EU,2004,240
EU,2004,9820
EU,2004,7170
EU,2004,2300
EU,2004,110
EU,2004,375
EU,2004,70
EU,2004,645
EU,2004,250
EU,2005,135
EU,2005,150
EU,2005,150
EU,2005,210
EU,2005,175
EU,2005,1695
EU,2005,1180
EU,2005,35
EU,2005,80
EU,2005,275
EU,2005,430
EU,2005,1240
EU,2005,135
EU,2005,205
EU,2005,280
EU,2005,150
EU,2005,50
EU,2005,540
EU,2005,15
EU,2005,320
EU,2005,240
EU,2005,9080
EU,2005,6140
EU,2005,2530
EU,2005,145
EU,2005,275
EU,2005,80
EU,2005,645
EU,2005,255
EU,2006,145
EU,2006,195
EU,2006,105
EU,2006,260
EU,2006,155
EU,2006,1935
EU,2006,1065
EU,2006,40
EU,2006,90
EU,2006,285
EU,2006,405
EU,2006,1270
EU,2006,135
EU,2006,165
EU,2006,385
EU,2006,150
EU,2006,40
EU,2006,480
EU,2006,10
EU,2006,340
EU,2006,250
EU,2006,9615
EU,2006,6505
EU,2006,2720
EU,2006,200
EU,2006,365
EU,2006,100
EU,2006,825
EU,2006,220
EU,2007,120
EU,2007,265
EU,2007,105
EU,2007,295
EU,2007,155
EU,2007,2065
EU,2007,770
EU,2007,80
EU,2007,95
EU,2007,250
EU,2007,195
EU,2007,1575
EU,2007,130
EU,2007,155
EU,2007,445
EU,2007,210
EU,2007,55
EU,2007,645
EU,2007,20
EU,2007,375
EU,2007,215
EU,2007,9920
EU,2007,6660
EU,2007,2760
EU,2007,175
EU,2007,270
EU,2007,105
EU,2007,950
EU,2007,210
EU,2008,125
EU,2008,235
EU,2008,100
EU,2008,345
EU,2008,285
EU,2008,2540
EU,2008,690
EU,2008,95
EU,2008,120
EU,2008,240
EU,2008,305
EU,2008,1775
EU,2008,150
EU,2008,205
EU,2008,450
EU,2008,145
EU,2008,65
EU,2008,705
EU,2008,25
EU,2008,380
EU,2008,215
EU,2008,11140
EU,2008,7545
EU,2008,3105
EU,2008,255
EU,2008,355
EU,2008,150
EU,2008,960
EU,2008,220
EU,2009,110
EU,2009,250
EU,2009,130
EU,2009,320
EU,2009,220
EU,2009,1895
EU,2009,685
EU,2009,80
EU,2009,150
EU,2009,250
EU,2009,475
EU,2009,1870
EU,2009,165
EU,2009,190
EU,2009,455
EU,2009,245
EU,2009,95
EU,2009,810
EU,2009,30
EU,2009,355
EU,2009,190
EU,2009,10870
EU,2009,6800
EU,2009,3405
EU,2009,195
EU,2009,450
EU,2009,215
EU,2009,860
EU,2009,200
EU,2010,120
EU,2010,240
EU,2010,140
EU,2010,235
EU,2010,260
EU,2010,2145
EU,2010,655
EU,2010,75
EU,2010,165
EU,2010,185
EU,2010,250
EU,2010,1960
EU,2010,140
EU,2010,240
EU,2010,330
EU,2010,285
EU,2010,75
EU,2010,955
EU,2010,25
EU,2010,400
EU,2010,180
EU,2010,10890
EU,2010,6930
EU,2010,3280
EU,2010,245
EU,2010,370
EU,2010,175
EU,2010,840
EU,2010,200
EU,2011,120
EU,2011,235
EU,2011,150
EU,2011,270
EU,2011,260
EU,2011,2975
EU,2011,720
EU,2011,45
EU,2011,185
EU,2011,210
EU,2011,735
EU,2011,2160
EU,2011,160
EU,2011,230
EU,2011,505
EU,2011,460
EU,2011,55
EU,2011,1005
EU,2011,20
EU,2011,505
EU,2011,215
EU,2011,13370
EU,2011,8375
EU,2011,4145
EU,2011,155
EU,2011,530
EU,2011,195
EU,2011,1040
EU,2011,230
EU,2012,115
EU,2012,325
EU,2012,130
EU,2012,245
EU,2012,200
EU,2012,2455
EU,2012,735
EU,2012,50
EU,2012,210
EU,2012,160
EU,2012,350
EU,2012,2100
EU,2012,230
EU,2012,280
EU,2012,470
EU,2012,425
EU,2012,70
EU,2012,1185
EU,2012,20
EU,2012,565
EU,2012,220
EU,2012,12810
EU,2012,7735
EU,2012,4205
EU,2012,155
EU,2012,445
EU,2012,265
EU,2012,1195
EU,2012,205
EU,2013,160
EU,2013,450
EU,2013,135
EU,2013,270
EU,2013,185
EU,2013,2525
EU,2013,930
EU,2013,50
EU,2013,240
EU,2013,140
EU,2013,345
EU,2013,2110
EU,2013,190
EU,2013,160
EU,2013,505
EU,2013,430
EU,2013,110
EU,2013,1445
EU,2013,30
EU,2013,580
EU,2013,215
EU,2013,13370
EU,2013,8045
EU,2013,4470
EU,2013,185
EU,2013,550
EU,2013,235
EU,2013,975
EU,2013,205
EU,2014,185
EU,2014,445
EU,2014,180
EU,2014,335
EU,2014,200
EU,2014,1765
EU,2014,565
EU,2014,70
EU,2014,260
EU,2014,145
EU,2014,220
EU,2014,2060
EU,2014,180
EU,2014,245
EU,2014,610
EU,2014,570
EU,2014,85
EU,2014,1235
EU,2014,40
EU,2014,580
EU,2014,205
EU,2014,12350
EU,2014,7050
EU,2014,4265
EU,2014,190
EU,2014,590
EU,2014,220
EU,2014,960
EU,2014,205
EU,2015,175
EU,2015,275
EU,2015,205
EU,2015,315
EU,2015,225
EU,2015,2230
EU,2015,750
EU,2015,55
EU,2015,290
EU,2015,140
EU,2015,470
EU,2015,2030
EU,2015,185
EU,2015,305
EU,2015,615
EU,2015,640
EU,2015,40
EU,2015,1120
EU,2015,30
EU,2015,505
EU,2015,220
EU,2015,13195
EU,2015,7740
EU,2015,4390
EU,2015,210
EU,2015,625
EU,2015,165
EU,2015,1060
EU,2015,320
EU,2016,155
EU,2016,265
EU,2016,205
EU,2016,340
EU,2016,220
EU,2016,2430
EU,2016,750
EU,2016,80
EU,2016,295
EU,2016,130
EU,2016,425
EU,2016,2055
EU,2016,190
EU,2016,320
EU,2016,635
EU,2016,505
EU,2016,55
EU,2016,1110
EU,2016,20
EU,2016,530
EU,2016,205
EU,2016,13505
EU,2016,8025
EU,2016,4550
EU,2016,255
EU,2016,730
EU,2016,135
EU,2016,1175
EU,2016,280
EU,2017,165
EU,2017,250
EU,2017,305
EU,2017,255
EU,2017,300
EU,2017,3275
EU,2017,1030
EU,2017,85
EU,2017,285
EU,2017,145
EU,2017,750
EU,2017,2245
EU,2017,225
EU,2017,465
EU,2017,605
EU,2017,485
EU,2017,80
EU,2017,1180
EU,2017,15
EU,2017,545
EU,2017,205
EU,2017,15455
EU,2017,9370
EU,2017,5090
EU,2017,340
EU,2017,765
EU,2017,120
EU,2017,1145
EU,2017,205
EU,2018,195
EU,2018,250
EU,2018,350
EU,2018,290
EU,2018,310
EU,2018,3445
EU,2018,1155
EU,2018,90
EU,2018,290
EU,2018,150
EU,2018,830
EU,2018,2325
EU,2018,205
EU,2018,385
EU,2018,695
EU,2018,590
EU,2018,60
EU,2018,1155
EU,2018,25
EU,2018,570
EU,2018,230
EU,2018,16150
EU,2018,9885
EU,2018,5075
EU,2018,290
EU,2018,725
EU,2018,155
EU,2018,1160
EU,2018,220
International,2002,180
International,2002,340
International,2002,175
International,2002,500
International,2002,305
International,2002,2020
International,2002,5570
International,2002,75
International,2002,170
International,2002,565
International,2002,835
International,2002,3005
International,2002,395
International,2002,310
International,2002,760
International,2002,430
International,2002,130
International,2002,1300
International,2002,20
International,2002,395
International,2002,395
International,2002,20585
International,2002,14945
International,2002,4855
International,2002,700
International,2002,570
International,2002,95
International,2002,1005
International,2002,345
International,2003,285
International,2003,300
International,2003,150
International,2003,450
International,2003,370
International,2003,2070
International,2003,4275
International,2003,265
International,2003,255
International,2003,475
International,2003,755
International,2003,3115
International,2003,315
International,2003,375
International,2003,840
