Country,Time,Value
Australia,1970,82.77
Australia,1971,81.61
Australia,1972,82.79
Australia,1973,84.90
Australia,1974,83.56
Australia,1975,84.42
Australia,1976,82.56
Australia,1977,80.51
Australia,1978,83.61
Australia,1979,83.85
Australia,1980,84.50
Australia,1981,86.45
Australia,1982,86.31
Australia,1983,85.60
Australia,1984,84.67
Australia,1985,80.80
Australia,1986,79.23
Australia,1987,80.61
Australia,1988,80.10
Australia,1989,78.38
Australia,1990,76.90
Australia,1991,77.20
Australia,1992,77.01
Australia,1993,76.79
Australia,1994,77.07
Australia,1995,79.09
Australia,1996,79.32
Australia,1997,80.66
Australia,1998,81.34
Australia,1999,80.77
Australia,2000,80.43
Australia,2001,81.02
Australia,2002,80.54
Australia,2003,79.97
Australia,2004,77.80
Australia,2005,76.68
Australia,2006,76.91
Australia,2007,76.85
Australia,2008,78.00
Australia,2009,77.23
Australia,2010,77.03
Australia,2011,77.28
Australia,2012,75.82
Australia,2013,81.47
Australia,2014,79.24
Australia,2015,78.36
Australia,2016,81.33
Australia,2017,79.91
Australia,2018,80.90
Australia,2019,82.52
Australia,2020,83.86
Austria,1995,95.49
Austria,1996,92.93
Austria,1997,92.24
Austria,1998,93.86
Austria,1999,91.61
Austria,2000,92.13
Austria,2001,89.49
Austria,2002,90.64
Austria,2003,89.29
Austria,2004,88.87
Austria,2005,88.28
Austria,2006,90.96
Austria,2007,90.71
Austria,2008,91.04
Austria,2009,89.81
Austria,2010,88.65
Austria,2011,90.47
Austria,2012,93.25
Austria,2013,95.29
Austria,2014,95.37
Austria,2015,97.42
Austria,2016,100.58
Austria,2017,100.20
Austria,2018,100.24
Austria,2019,98.26
Austria,2020,99.92
Belgium,1970,75.57
Belgium,1971,75.46
Belgium,1972,78.80
Belgium,1973,82.18
Belgium,1974,86.48
Belgium,1975,84.71
Belgium,1976,87.72
Belgium,1977,88.97
Belgium,1978,91.58
Belgium,1979,93.34
Belgium,1980,98.78
Belgium,1981,99.42
Belgium,1982,102.53
Belgium,1983,101.07
Belgium,1984,100.05
Belgium,1985,99.04
Belgium,1986,99.14
Belgium,1987,100.88
Belgium,1988,103.19
Belgium,1989,104.80
Belgium,1990,104.24
Belgium,1991,106.82
Belgium,1992,106.50
Belgium,1993,108.75
Belgium,1994,111.79
Belgium,1995,112.02
Belgium,1996,108.92
Belgium,1997,109.19
Belgium,1998,107.34
Belgium,1999,106.05
Belgium,2000,107.38
Belgium,2001,105.91
Belgium,2002,106.15
Belgium,2003,103.45
Belgium,2004,101.87
Belgium,2005,99.88
Belgium,2006,100.64
Belgium,2007,99.79
Belgium,2008,99.27
Belgium,2009,97.36
Belgium,2010,98.52
Belgium,2011,98.09
Belgium,2012,99.47
Belgium,2013,101.40
Belgium,2014,102.33
Belgium,2015,103.70
Belgium,2016,106.97
Belgium,2017,106.42
Belgium,2018,105.79
Belgium,2019,105.39
Belgium,2020,109.19
Canada,1970,87.01
Canada,1971,85.93
Canada,1972,86.79
Canada,1973,86.80
Canada,1974,87.59
Canada,1975,86.23
Canada,1976,89.15
Canada,1977,90.66
Canada,1978,90.61
Canada,1979,89.32
Canada,1980,89.04
Canada,1981,88.22
Canada,1982,89.72
Canada,1983,89.36
Canada,1984,89.92
Canada,1985,89.09
Canada,1986,86.37
Canada,1987,86.14
Canada,1988,85.98
Canada,1989,85.43
Canada,1990,83.90
Canada,1991,83.54
Canada,1992,82.42
Canada,1993,83.77
Canada,1994,84.71
Canada,1995,85.56
Canada,1996,83.30
Canada,1997,83.60
Canada,1998,83.28
